,Filename,Validation,Label,Start,End
465,20220806_055000_R4.WAV,False,possum,87.0,92.0
466,20220806_055000_R5.WAV,False,false-positive,113.0,118.0
467,20220806_180000_R0.WAV,True,false-positive,2.0,7.0
468,20220806_180000_R1.WAV,True,possum,36.5,41.5
469,20220806_180000_R2.WAV,False,possum,43.5,48.5
470,20220806_180000_R3.WAV,False,false-positive,53.0,58.0
471,20220806_180000_R4.WAV,True,false-positive,71.5,76.5
472,20220806_180000_R5.WAV,True,false-positive,216.0,221.0
473,20220806_180000_R6.WAV,False,false-positive,220.5,225.5
474,20220806_180000_R7.WAV,True,possum,258.5,263.5
475,20220806_180000_R8.WAV,False,possum,263.5,268.5
476,20220806_180000_R9.WAV,False,possum,286.5,291.5
477,20220806_181000_R0.WAV,False,false-positive,130.0,135.0
478,20220806_181000_R1.WAV,False,possum,164.5,169.5
479,20220806_181000_R2.WAV,False,possum,207.5,212.5
480,20220806_181000_R3.WAV,True,false-positive,281.0,286.0
481,20220806_181000_R4.WAV,False,possum,287.5,292.5
482,20220806_182000_R0.WAV,True,false-positive,29.0,34.0
483,20220806_182000_R1.WAV,False,false-positive,32.0,37.0
484,20220806_182000_R2.WAV,True,false-positive,36.0,41.0
485,20220806_182000_R3.WAV,False,possum,231.0,236.0
486,20220806_182000_R4.WAV,True,possum,284.0,289.0
487,20220806_183000_R0.WAV,False,false-positive,48.0,53.0
488,20220806_183000_R1.WAV,False,possum,79.0,84.0
489,20220806_183000_R2.WAV,True,false-positive,126.0,131.0
490,20220806_183000_R3.WAV,False,possum,230.0,235.0
491,20220806_183000_R4.WAV,False,false-positive,249.0,254.0
492,20220806_183000_R5.WAV,True,possum,261.5,266.5
493,20220806_184000_R0.WAV,True,false-positive,0.0,5.0
494,20220806_184000_R1.WAV,False,false-positive,6.0,11.0
495,20220806_184000_R2.WAV,False,false-positive,13.0,18.0
496,20220806_184000_R3.WAV,True,false-positive,15.0,20.0
497,20220806_184000_R4.WAV,True,false-positive,28.0,33.0
498,20220806_184000_R5.WAV,True,false-positive,34.0,39.0
499,20220806_184000_R6.WAV,False,false-positive,37.0,42.0
500,20220806_184000_R7.WAV,False,false-positive,39.0,44.0
501,20220806_184000_R8.WAV,False,false-positive,50.0,55.0
502,20220806_184000_R9.WAV,False,false-positive,96.0,101.0
503,20220806_184000_R10.WAV,False,possum,124.0,129.0
504,20220806_184000_R11.WAV,False,possum,171.5,176.5
505,20220806_184000_R12.WAV,False,false-positive,184.0,189.0
506,20220806_184000_R13.WAV,False,possum,268.5,273.5
507,20220806_184000_R14.WAV,True,false-positive,290.0,295.0
508,20220806_185000_R0.WAV,False,false-positive,103.0,108.0
509,20220806_185000_R1.WAV,False,false-positive,117.0,122.0
510,20220806_185000_R2.WAV,True,false-positive,212.5,217.5
511,20220806_185000_R3.WAV,False,false-positive,227.0,232.0
512,20220806_185000_R4.WAV,False,false-positive,251.0,256.0
513,20220806_185000_R5.WAV,True,false-positive,264.0,269.0
514,20220806_190000_R0.WAV,False,false-positive,0.0,5.0
515,20220806_190000_R1.WAV,False,false-positive,5.0,10.0
516,20220806_190000_R2.WAV,True,false-positive,27.0,32.0
517,20220806_190000_R3.WAV,False,possum,30.5,35.5
518,20220806_190000_R4.WAV,False,false-positive,44.0,49.0
519,20220806_190000_R5.WAV,False,possum,69.5,74.5
520,20220806_190000_R6.WAV,True,possum,72.0,77.0
521,20220806_190000_R7.WAV,False,possum,130.5,135.5
522,20220806_190000_R8.WAV,False,false-positive,147.0,152.0
523,20220806_190000_R9.WAV,False,false-positive,154.0,159.0
524,20220806_190000_R10.WAV,True,false-positive,172.0,177.0
525,20220806_190000_R11.WAV,False,false-positive,176.0,181.0
526,20220806_190000_R12.WAV,False,false-positive,201.0,206.0
527,20220806_190000_R13.WAV,True,false-positive,209.0,214.0
528,20220806_192000_R0.WAV,False,possum,30.0,35.0
529,20220806_192000_R1.WAV,False,false-positive,90.0,95.0
530,20220806_192000_R2.WAV,True,false-positive,111.0,116.0
531,20220806_192000_R3.WAV,False,possum,157.0,162.0
532,20220806_192000_R4.WAV,False,possum,160.0,165.0
533,20220806_192000_R5.WAV,False,false-positive,167.0,172.0
534,20220806_192000_R6.WAV,False,possum,177.5,182.5
535,20220806_192000_R7.WAV,True,false-positive,238.0,243.0
536,20220806_192000_R8.WAV,False,possum,264.5,269.5
537,20220806_193000_R0.WAV,True,possum,102.0,107.0
538,20220806_193000_R1.WAV,False,possum,137.0,142.0
539,20220806_193000_R2.WAV,False,possum,166.5,171.5
540,20220806_193000_R3.WAV,True,possum,261.5,266.5
541,20220806_193000_R4.WAV,False,false-positive,267.0,272.0
542,20220806_193000_R5.WAV,False,possum,289.0,294.0
543,20220806_194000_R0.WAV,True,possum,6.0,11.0
544,20220806_194000_R1.WAV,False,false-positive,11.0,16.0
545,20220806_194000_R2.WAV,False,possum,66.0,71.0
546,20220806_194000_R3.WAV,False,false-positive,105.0,110.0
547,20220806_194000_R4.WAV,False,false-positive,116.0,121.0
548,20220806_194000_R5.WAV,False,possum,131.0,136.0
549,20220806_194000_R6.WAV,False,false-positive,197.0,202.0
550,20220806_194000_R7.WAV,False,possum,242.0,247.0
551,20220806_194000_R8.WAV,True,false-positive,252.0,257.0
552,20220806_195000_R0.WAV,False,false-positive,95.0,100.0
553,20220806_195000_R1.WAV,False,possum,139.5,144.5
554,20220806_195000_R2.WAV,False,possum,176.0,181.0
555,20220806_200000_R0.WAV,True,possum,64.0,69.0
556,20220806_200000_R1.WAV,False,possum,166.5,171.5
557,20220806_200000_R2.WAV,False,possum,207.5,212.5
558,20220806_200000_R3.WAV,False,possum,265.5,270.5
559,20220806_200000_R4.WAV,False,possum,290.5,295.5
560,20220806_201000_R0.WAV,False,possum,87.0,92.0
561,20220806_201000_R1.WAV,False,possum,207.5,212.5
562,20220806_201000_R2.WAV,False,possum,233.5,238.5
563,20220806_201000_R3.WAV,False,possum,253.5,258.5
564,20220806_201000_R4.WAV,False,possum,285.5,290.5
565,20220806_202000_R0.WAV,False,possum,30.0,35.0
566,20220806_203000_R0.WAV,True,false-positive,18.0,23.0
567,20220806_203000_R1.WAV,False,false-positive,23.0,28.0
568,20220806_203000_R2.WAV,False,possum,26.0,31.0
569,20220806_203000_R3.WAV,True,false-positive,35.0,40.0
570,20220806_203000_R4.WAV,False,possum,57.0,62.0
571,20220806_203000_R5.WAV,False,possum,134.5,139.5
572,20220806_203000_R6.WAV,False,possum,183.5,188.5
573,20220806_204000_R0.WAV,False,possum,4.0,9.0
574,20220806_204000_R1.WAV,True,possum,27.0,32.0
575,20220806_204000_R2.WAV,True,false-positive,86.0,91.0
576,20220806_204000_R3.WAV,False,possum,142.0,147.0
577,20220806_204000_R4.WAV,False,possum,260.5,265.5
578,20220806_205000_R0.WAV,True,possum,37.0,42.0
579,20220806_205000_R1.WAV,False,possum,168.0,173.0
580,20220806_205000_R2.WAV,False,false-positive,188.0,193.0
581,20220806_205000_R3.WAV,False,false-positive,197.0,202.0
582,20220806_210000_R0.WAV,False,possum,67.5,72.5
583,20220806_210000_R1.WAV,False,possum,216.0,221.0
584,20220806_210000_R2.WAV,True,possum,246.5,251.5
585,20220806_210000_R3.WAV,False,false-positive,267.5,272.5
586,20220806_210000_R4.WAV,False,false-positive,273.0,278.0
587,20220806_210000_R5.WAV,False,false-positive,277.0,282.0
588,20220806_210000_R6.WAV,False,false-positive,284.0,289.0
589,20220806_210000_R7.WAV,False,possum,289.5,294.5
590,20220806_211000_R0.WAV,False,possum,10.5,15.5
591,20220806_211000_R1.WAV,False,possum,78.5,83.5
592,20220806_211000_R2.WAV,False,possum,237.0,242.0
593,20220806_211000_R3.WAV,True,possum,264.5,269.5
594,20220806_212000_R0.WAV,False,possum,13.5,18.5
595,20220806_212000_R1.WAV,False,possum,32.5,37.5
596,20220806_212000_R2.WAV,False,possum,80.0,85.0
597,20220806_212000_R3.WAV,False,possum,124.5,129.5
598,20220806_212000_R4.WAV,False,possum,160.0,165.0
599,20220806_212000_R5.WAV,False,possum,246.5,251.5
600,20220806_213000_R0.WAV,True,possum,17.5,22.5
601,20220806_213000_R1.WAV,False,false-positive,21.0,26.0
602,20220806_213000_R2.WAV,False,possum,87.0,92.0
603,20220806_213000_R3.WAV,True,possum,140.5,145.5
604,20220806_213000_R4.WAV,False,possum,159.0,164.0
605,20220806_213000_R5.WAV,True,possum,273.0,278.0
606,20220806_214000_R0.WAV,False,possum,4.5,9.5
607,20220806_214000_R1.WAV,False,possum,39.0,44.0
608,20220806_214000_R2.WAV,True,possum,138.5,143.5
609,20220806_214000_R3.WAV,False,false-positive,156.0,161.0
610,20220806_214000_R4.WAV,False,false-positive,238.0,243.0
611,20220806_214000_R5.WAV,False,possum,245.5,250.5
612,20220806_215000_R0.WAV,False,possum,1.0,6.0
613,20220806_215000_R1.WAV,False,possum,79.0,84.0
614,20220806_215000_R2.WAV,False,possum,129.0,134.0
615,20220806_215000_R3.WAV,False,false-positive,134.0,139.0
616,20220806_220000_R0.WAV,False,false-positive,2.0,7.0
617,20220806_220000_R1.WAV,False,false-positive,75.5,80.5
618,20220806_220000_R2.WAV,False,false-positive,78.0,83.0
619,20220806_220000_R3.WAV,False,possum,109.5,114.5
620,20220806_220000_R4.WAV,False,false-positive,220.0,225.0
621,20220806_221000_R0.WAV,True,possum,31.0,36.0
622,20220806_221000_R1.WAV,True,false-positive,38.0,43.0
623,20220806_221000_R2.WAV,True,possum,63.5,68.5
624,20220806_221000_R3.WAV,False,possum,97.0,102.0
625,20220806_221000_R4.WAV,True,false-positive,130.0,135.0
626,20220806_221000_R5.WAV,False,possum,160.5,165.5
627,20220806_222000_R0.WAV,False,possum,12.0,17.0
628,20220806_222000_R1.WAV,True,false-positive,124.0,129.0
629,20220806_222000_R2.WAV,False,possum,129.5,134.5
630,20220806_222000_R3.WAV,False,possum,163.5,168.5
631,20220806_222000_R4.WAV,False,false-positive,230.0,235.0
632,20220806_222000_R5.WAV,False,possum,249.5,254.5
633,20220806_222000_R6.WAV,False,false-positive,265.0,270.0
634,20220806_222000_R7.WAV,False,false-positive,273.0,278.0
635,20220806_223000_R0.WAV,True,false-positive,0.0,5.0
636,20220806_223000_R1.WAV,True,possum,29.0,34.0
637,20220806_223000_R2.WAV,True,possum,80.0,85.0
638,20220806_223000_R3.WAV,False,possum,132.5,137.5
639,20220806_223000_R4.WAV,False,false-positive,209.0,214.0
640,20220806_223000_R5.WAV,False,possum,270.0,275.0
641,20220806_223000_R6.WAV,False,false-positive,292.0,297.0
642,20220806_223000_R7.WAV,True,false-positive,295.0,300.0
643,20220806_224000_R0.WAV,False,possum,61.0,66.0
644,20220806_224000_R1.WAV,False,possum,189.0,194.0
645,20220806_224000_R2.WAV,True,possum,244.5,249.5
646,20220806_224000_R3.WAV,False,false-positive,252.0,257.0
647,20220806_224000_R4.WAV,False,possum,288.5,293.5
648,20220806_225000_R0.WAV,False,false-positive,36.0,41.0
649,20220806_225000_R1.WAV,False,false-positive,60.0,65.0
650,20220806_225000_R2.WAV,False,possum,66.0,71.0
651,20220806_225000_R3.WAV,False,possum,111.0,116.0
652,20220806_225000_R4.WAV,True,false-positive,167.5,172.5
653,20220806_225000_R5.WAV,False,false-positive,173.0,178.0
654,20220806_225000_R6.WAV,True,false-positive,177.0,182.0
655,20220806_230000_R0.WAV,True,possum,3.0,8.0
656,20220806_230000_R1.WAV,False,possum,24.5,29.5
657,20220806_230000_R2.WAV,False,possum,99.0,104.0
658,20220806_230000_R3.WAV,False,possum,156.5,161.5
659,20220806_230000_R4.WAV,True,false-positive,189.0,194.0
660,20220806_230000_R5.WAV,True,false-positive,201.0,206.0
661,20220806_230000_R6.WAV,False,false-positive,206.0,211.0
662,20220806_230000_R7.WAV,True,false-positive,211.0,216.0
663,20220806_230000_R8.WAV,False,possum,250.5,255.5
664,20220806_230000_R9.WAV,True,false-positive,256.0,261.0
665,20220806_230000_R10.WAV,False,false-positive,259.0,264.0
666,20220806_231000_R0.WAV,True,possum,91.5,96.5
667,20220806_232000_R0.WAV,True,possum,118.0,123.0
668,20220806_232000_R1.WAV,False,possum,164.5,169.5
669,20220806_232000_R2.WAV,False,possum,208.5,213.5
670,20220806_233000_R0.WAV,False,possum,258.0,263.0
671,20220806_233000_R1.WAV,False,false-positive,283.0,288.0
672,20220806_233000_R2.WAV,True,false-positive,286.0,291.0
673,20220806_235000_R0.WAV,False,possum,97.5,102.5
674,20220806_235000_R1.WAV,False,false-positive,104.0,109.0
675,20220806_235000_R2.WAV,False,possum,128.0,133.0
676,20220806_235000_R3.WAV,True,false-positive,149.0,154.0
677,20220806_235000_R4.WAV,False,possum,174.5,179.5
678,20220806_235000_R5.WAV,False,possum,281.5,286.5
679,20220806_235000_R6.WAV,False,false-positive,290.0,295.0
680,20220805_233000_R3.WAV,False,possum,108.70689655172414,113.70689655172414
681,20220807_001000_R0.WAV,True,possum,8.0,13.0
682,20220807_001000_R1.WAV,False,possum,85.0,90.0
683,20220807_001000_R2.WAV,False,possum,130.5,135.5
684,20220807_001000_R3.WAV,False,possum,161.0,166.0
685,20220807_001000_R4.WAV,False,false-positive,198.0,203.0
686,20220807_001000_R5.WAV,False,false-positive,210.0,215.0
687,20220807_001000_R6.WAV,False,false-positive,212.5,217.5
688,20220807_001000_R7.WAV,False,possum,241.5,246.5
689,20220807_001000_R8.WAV,True,possum,281.0,286.0
690,20220807_001000_R9.WAV,False,false-positive,284.0,289.0
691,20220807_002000_R0.WAV,False,possum,16.0,21.0
692,20220807_002000_R1.WAV,False,false-positive,50.0,55.0
693,20220807_002000_R2.WAV,False,possum,117.0,122.0
694,20220807_002000_R3.WAV,False,possum,280.5,285.5
695,20220807_003000_R0.WAV,False,possum,51.5,56.5
696,20220807_003000_R1.WAV,False,possum,73.0,78.0
697,20220807_003000_R2.WAV,False,possum,124.5,129.5
698,20220807_003000_R3.WAV,True,possum,159.5,164.5
699,20220807_003000_R4.WAV,False,false-positive,253.5,258.5
700,20220807_003000_R5.WAV,False,false-positive,261.0,266.0
701,20220807_003000_R6.WAV,False,false-positive,268.0,273.0
702,20220807_003000_R7.WAV,False,possum,278.5,283.5
703,20220807_004000_R0.WAV,True,possum,17.5,22.5
704,20220807_004000_R1.WAV,False,possum,53.5,58.5
705,20220807_004000_R2.WAV,True,possum,158.5,163.5
706,20220807_004000_R3.WAV,False,possum,205.5,210.5
707,20220807_004000_R4.WAV,False,possum,280.5,285.5
708,20220807_004000_R5.WAV,False,possum,288.0,293.0
709,20220807_004000_R6.WAV,False,possum,290.0,295.0
710,20220807_005000_R0.WAV,False,possum,3.5,8.5
711,20220807_005000_R1.WAV,True,possum,27.5,32.5
712,20220807_005000_R2.WAV,False,possum,125.0,130.0
713,20220807_005000_R3.WAV,False,false-positive,139.5,144.5
714,20220807_005000_R4.WAV,True,false-positive,207.0,212.0
715,20220807_005000_R5.WAV,False,false-positive,213.0,218.0
716,20220807_010000_R0.WAV,True,possum,111.5,116.5
717,20220807_010000_R1.WAV,False,possum,146.5,151.5
718,20220807_010000_R2.WAV,False,false-positive,157.0,162.0
719,20220807_010000_R3.WAV,False,possum,283.0,288.0
720,20220807_010000_R4.WAV,True,false-positive,291.0,296.0
721,20220807_011000_R0.WAV,True,false-positive,234.5,239.5
722,20220807_011000_R1.WAV,False,false-positive,237.0,242.0
723,20220807_011000_R2.WAV,False,false-positive,253.5,258.5
724,20220807_011000_R3.WAV,False,false-positive,256.0,261.0
725,20220807_011000_R4.WAV,False,false-positive,261.0,266.0
726,20220807_011000_R5.WAV,False,possum,274.5,279.5
727,20220807_011000_R6.WAV,False,possum,277.0,282.0
728,20220807_011000_R7.WAV,False,false-positive,283.5,288.5
729,20220807_012000_R0.WAV,False,possum,70.0,75.0
730,20220807_012000_R1.WAV,False,possum,118.0,123.0
731,20220807_012000_R2.WAV,True,possum,241.5,246.5
732,20220807_013000_R0.WAV,False,possum,45.0,50.0
733,20220807_013000_R1.WAV,False,false-positive,213.0,218.0
734,20220807_013000_R2.WAV,False,false-positive,215.0,220.0
735,20220807_013000_R3.WAV,False,false-positive,217.0,222.0
736,20220807_013000_R4.WAV,True,false-positive,224.5,229.5
737,20220807_013000_R5.WAV,False,possum,230.0,235.0
738,20220807_013000_R6.WAV,False,false-positive,236.0,241.0
739,20220807_013000_R7.WAV,False,false-positive,240.5,245.5
740,20220807_013000_R8.WAV,False,false-positive,243.0,248.0
741,20220807_013000_R9.WAV,False,false-positive,246.0,251.0
742,20220807_013000_R10.WAV,False,false-positive,248.5,253.5
743,20220807_013000_R11.WAV,True,false-positive,251.0,256.0
744,20220807_013000_R12.WAV,True,false-positive,253.0,258.0
745,20220807_013000_R13.WAV,False,false-positive,256.5,261.5
746,20220807_013000_R14.WAV,False,false-positive,260.0,265.0
747,20220807_013000_R15.WAV,False,false-positive,263.0,268.0
748,20220807_013000_R16.WAV,False,false-positive,269.0,274.0
749,20220807_013000_R17.WAV,False,false-positive,273.5,278.5
750,20220807_013000_R18.WAV,False,false-positive,278.0,283.0
751,20220807_013000_R19.WAV,False,false-positive,282.5,287.5
752,20220807_013000_R20.WAV,False,false-positive,290.0,295.0
753,20220807_013000_R21.WAV,False,possum,293.0,298.0
754,20220807_013000_R22.WAV,False,possum,295.0,300.0
755,20220807_015000_R0.WAV,False,possum,10.5,15.5
756,20220807_015000_R1.WAV,True,possum,147.5,152.5
757,20220807_015000_R2.WAV,True,possum,213.0,218.0
758,20220807_015000_R3.WAV,False,possum,241.0,246.0
759,20220807_015000_R4.WAV,False,possum,272.5,277.5
760,20220807_015000_R5.WAV,False,false-positive,279.0,284.0
761,20220807_020000_R0.WAV,False,possum,15.0,20.0
762,20220807_020000_R1.WAV,False,possum,93.5,98.5
763,20220807_020000_R2.WAV,False,possum,178.5,183.5
764,20220807_020000_R3.WAV,True,false-positive,183.0,188.0
765,20220807_020000_R4.WAV,False,false-positive,196.0,201.0
766,20220807_020000_R5.WAV,False,false-positive,212.0,217.0
767,20220807_020000_R6.WAV,False,false-positive,219.0,224.0
768,20220807_020000_R7.WAV,True,possum,224.0,229.0
769,20220807_020000_R8.WAV,False,possum,227.0,232.0
770,20220807_020000_R9.WAV,False,false-positive,229.0,234.0
771,20220807_020000_R10.WAV,False,false-positive,242.5,247.5
772,20220807_020000_R11.WAV,False,false-positive,262.0,267.0
773,20220807_020000_R12.WAV,False,false-positive,274.0,279.0
774,20220807_020000_R13.WAV,False,false-positive,281.0,286.0
775,20220807_021000_R0.WAV,False,false-positive,5.0,10.0
776,20220807_021000_R1.WAV,False,false-positive,15.0,20.0
777,20220807_021000_R2.WAV,False,possum,26.5,31.5
778,20220807_021000_R3.WAV,False,possum,222.5,227.5
779,20220807_021000_R4.WAV,True,possum,283.5,288.5
780,20220807_022000_R0.WAV,False,possum,0.0,5.0
781,20220807_022000_R1.WAV,False,possum,121.5,126.5
782,20220807_022000_R2.WAV,False,possum,289.5,294.5
783,20220807_023000_R0.WAV,True,possum,36.0,41.0
784,20220807_023000_R1.WAV,False,false-positive,230.0,235.0
785,20220807_023000_R2.WAV,False,false-positive,247.0,252.0
786,20220807_023000_R3.WAV,False,false-positive,258.5,263.5
787,20220807_023000_R4.WAV,False,possum,272.5,277.5
788,20220807_023000_R5.WAV,False,possum,287.0,292.0
789,20220807_024000_R0.WAV,False,possum,132.0,137.0
790,20220807_024000_R1.WAV,False,false-positive,155.5,160.5
791,20220807_024000_R2.WAV,False,false-positive,166.0,171.0
792,20220807_025000_R0.WAV,True,possum,174.5,179.5
793,20220807_030000_R0.WAV,False,possum,47.5,52.5
794,20220807_030000_R1.WAV,False,possum,164.0,169.0
795,20220807_030000_R2.WAV,False,possum,199.0,204.0
796,20220807_030000_R3.WAV,True,possum,269.0,274.0
797,20220807_030000_R4.WAV,False,false-positive,292.0,297.0
798,20220807_031000_R0.WAV,False,false-positive,16.0,21.0
799,20220807_031000_R1.WAV,False,false-positive,29.0,34.0
800,20220807_031000_R2.WAV,False,false-positive,36.0,41.0
801,20220807_031000_R3.WAV,False,false-positive,43.0,48.0
802,20220807_031000_R4.WAV,True,false-positive,46.0,51.0
803,20220807_031000_R5.WAV,False,false-positive,57.5,62.5
804,20220807_031000_R6.WAV,False,false-positive,67.5,72.5
805,20220807_031000_R7.WAV,False,possum,139.5,144.5
806,20220807_031000_R8.WAV,True,false-positive,185.0,190.0
807,20220807_031000_R9.WAV,True,false-positive,199.0,204.0
808,20220807_031000_R10.WAV,False,possum,212.5,217.5
809,20220807_032000_R0.WAV,False,possum,24.5,29.5
810,20220807_032000_R1.WAV,False,possum,80.0,85.0
811,20220807_032000_R2.WAV,False,false-positive,176.0,181.0
812,20220807_032000_R3.WAV,False,false-positive,179.0,184.0
813,20220807_032000_R4.WAV,False,false-positive,189.0,194.0
814,20220807_032000_R5.WAV,False,possum,196.5,201.5
815,20220807_034000_R0.WAV,False,possum,38.5,43.5
816,20220807_034000_R1.WAV,True,possum,74.5,79.5
817,20220807_034000_R2.WAV,False,possum,150.5,155.5
818,20220807_034000_R3.WAV,False,possum,291.5,296.5
819,20220807_035000_R0.WAV,False,possum,16.5,21.5
820,20220807_035000_R1.WAV,False,possum,100.5,105.5
821,20220807_035000_R2.WAV,False,false-positive,115.0,120.0
822,20220807_035000_R3.WAV,False,possum,126.5,131.5
823,20220807_035000_R4.WAV,False,false-positive,148.0,153.0
824,20220807_035000_R5.WAV,False,false-positive,151.0,156.0
825,20220807_035000_R6.WAV,False,possum,204.0,209.0
826,20220807_035000_R7.WAV,False,possum,231.5,236.5
827,20220807_040000_R0.WAV,False,possum,14.5,19.5
828,20220807_040000_R1.WAV,True,possum,63.0,68.0
829,20220807_040000_R2.WAV,False,possum,118.0,123.0
830,20220807_040000_R3.WAV,False,false-positive,122.0,127.0
831,20220807_040000_R4.WAV,False,false-positive,125.0,130.0
832,20220807_040000_R5.WAV,False,false-positive,127.5,132.5
833,20220807_040000_R6.WAV,False,possum,132.0,137.0
834,20220807_040000_R7.WAV,False,possum,136.5,141.5
835,20220807_040000_R8.WAV,False,possum,185.0,190.0
836,20220807_040000_R9.WAV,True,possum,244.5,249.5
837,20220807_041000_R0.WAV,False,possum,106.5,111.5
838,20220807_041000_R1.WAV,False,possum,140.0,145.0
839,20220807_041000_R2.WAV,False,false-positive,213.0,218.0
840,20220807_041000_R3.WAV,False,possum,237.0,242.0
841,20220807_041000_R4.WAV,False,possum,284.5,289.5
842,20220807_043000_R0.WAV,True,possum,47.5,52.5
843,20220807_043000_R1.WAV,False,possum,62.0,67.0
844,20220807_043000_R2.WAV,False,possum,119.5,124.5
845,20220807_043000_R3.WAV,True,possum,122.0,127.0
846,20220807_043000_R4.WAV,False,possum,218.5,223.5
847,20220807_044000_R0.WAV,False,possum,36.5,41.5
848,20220807_044000_R1.WAV,False,possum,54.0,59.0
849,20220807_044000_R2.WAV,False,possum,63.0,68.0
850,20220807_044000_R3.WAV,True,possum,205.5,210.5
851,20220807_044000_R4.WAV,False,possum,231.5,236.5
852,20220807_044000_R5.WAV,True,possum,271.5,276.5
853,20220807_045000_R0.WAV,False,possum,20.0,25.0
854,20220807_045000_R1.WAV,False,possum,40.5,45.5
855,20220807_045000_R2.WAV,False,possum,86.5,91.5
856,20220807_045000_R3.WAV,True,false-positive,146.5,151.5
857,20220807_045000_R4.WAV,True,false-positive,202.0,207.0
858,20220807_045000_R5.WAV,True,false-positive,266.0,271.0
859,20220807_050000_R0.WAV,False,possum,27.0,32.0
860,20220807_050000_R1.WAV,False,possum,124.0,129.0
861,20220807_050000_R2.WAV,False,possum,176.5,181.5
862,20220807_050000_R3.WAV,False,false-positive,264.5,269.5
863,20220807_050000_R4.WAV,False,possum,289.5,294.5
864,20220807_050000_R5.WAV,False,false-positive,294.0,299.0
865,20220807_051000_R0.WAV,False,possum,3.0,8.0
866,20220807_051000_R1.WAV,False,false-positive,69.5,74.5
867,20220807_051000_R2.WAV,False,possum,90.0,95.0
868,20220807_051000_R3.WAV,False,false-positive,103.0,108.0
869,20220807_051000_R4.WAV,False,possum,284.5,289.5
870,20220807_055000_R0.WAV,False,false-positive,39.0,44.0
871,20220807_055000_R1.WAV,True,possum,92.5,97.5
872,20220807_055000_R2.WAV,False,false-positive,172.0,177.0
873,20220807_184000_R0.WAV,False,false-positive,17.0,22.0
874,20220807_184000_R1.WAV,False,false-positive,20.0,25.0
875,20220807_184000_R2.WAV,True,possum,22.0,27.0
876,20220807_184000_R3.WAV,False,possum,25.0,30.0
877,20220807_184000_R4.WAV,True,false-positive,44.0,49.0
878,20220807_184000_R5.WAV,False,false-positive,90.0,95.0
879,20220807_184000_R6.WAV,False,false-positive,92.0,97.0
880,20220807_184000_R7.WAV,False,false-positive,162.0,167.0
881,20220807_184000_R8.WAV,False,false-positive,192.5,197.5
882,20220807_184000_R9.WAV,True,false-positive,209.0,214.0
883,20220807_184000_R10.WAV,False,false-positive,251.0,256.0
884,20220807_184000_R11.WAV,False,false-positive,257.0,262.0
885,20220807_184000_R12.WAV,True,possum,266.0,271.0
886,20220807_184000_R13.WAV,False,false-positive,291.0,296.0
887,20220807_185000_R0.WAV,False,false-positive,33.0,38.0
888,20220807_185000_R1.WAV,False,false-positive,70.0,75.0
889,20220807_185000_R2.WAV,False,false-positive,75.0,80.0
890,20220807_185000_R3.WAV,False,possum,101.0,106.0
891,20220807_185000_R4.WAV,False,false-positive,111.0,116.0
892,20220807_185000_R5.WAV,False,false-positive,118.0,123.0
893,20220807_185000_R6.WAV,False,false-positive,133.0,138.0
894,20220807_185000_R7.WAV,False,possum,137.0,142.0
895,20220807_185000_R8.WAV,False,false-positive,161.0,166.0
896,20220807_185000_R9.WAV,True,false-positive,163.0,168.0
897,20220807_185000_R10.WAV,False,false-positive,226.0,231.0
898,20220807_185000_R11.WAV,True,false-positive,229.0,234.0
899,20220807_185000_R12.WAV,False,false-positive,231.5,236.5
900,20220807_185000_R13.WAV,False,false-positive,247.0,252.0
901,20220807_185000_R14.WAV,False,false-positive,251.0,256.0
902,20220807_185000_R15.WAV,False,false-positive,262.0,267.0
903,20220807_185000_R16.WAV,False,false-positive,266.0,271.0
904,20220807_185000_R17.WAV,False,false-positive,268.0,273.0
905,20220807_185000_R18.WAV,False,possum,288.5,293.5
906,20220807_185000_R19.WAV,False,possum,291.0,296.0
907,20220807_190000_R0.WAV,False,false-positive,0.0,5.0
908,20220807_190000_R1.WAV,False,false-positive,35.0,40.0
909,20220807_190000_R2.WAV,True,false-positive,41.0,46.0
910,20220807_190000_R3.WAV,False,false-positive,48.0,53.0
911,20220807_190000_R4.WAV,False,false-positive,68.0,73.0
912,20220807_190000_R5.WAV,False,false-positive,88.0,93.0
913,20220807_190000_R6.WAV,False,false-positive,102.0,107.0
914,20220807_190000_R7.WAV,True,possum,105.5,110.5
915,20220807_190000_R8.WAV,False,false-positive,119.0,124.0
916,20220807_190000_R9.WAV,False,false-positive,123.0,128.0
917,20220807_190000_R10.WAV,False,false-positive,128.0,133.0
918,20220807_190000_R11.WAV,False,false-positive,131.0,136.0
919,20220807_190000_R12.WAV,False,false-positive,152.0,157.0
920,20220807_190000_R13.WAV,False,possum,179.0,184.0
921,20220807_190000_R14.WAV,False,possum,181.0,186.0
922,20220807_190000_R15.WAV,False,false-positive,187.0,192.0
923,20220807_190000_R16.WAV,False,false-positive,191.0,196.0
924,20220807_190000_R17.WAV,False,false-positive,210.0,215.0
925,20220807_190000_R18.WAV,False,false-positive,245.0,250.0
926,20220807_190000_R19.WAV,False,false-positive,288.0,293.0
927,20220807_190000_R20.WAV,False,possum,291.0,296.0
928,20220807_192000_R0.WAV,False,false-positive,36.0,41.0
929,20220807_192000_R1.WAV,False,false-positive,51.0,56.0
930,20220807_192000_R2.WAV,False,false-positive,65.5,70.5
